Info: Start...
Info: get 10000 brown.words
Info: annotate pos_tag (10000 tokens)
Info: convert to pyrata format 
Info: control pyrata cpu time and memory usage
Info: end.
         5346396 function calls (5287976 primitive calls) in 10.743 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4180(Info)
        1    0.000    0.000    0.000    0.000 boxer.py:1345(BoxerEq)
        4    0.000    0.000    0.000    0.000 sets.py:931(<genexpr>)
        1    0.000    0.000    0.000    0.000 bessel.py:633(hankel2)
        1    0.000    0.000    0.000    0.000 __init__.py:1121(FileHandler)
        1    0.000    0.000    0.000    0.000 gale_church.py:80(LanguageIndependent)
        1    0.000    0.000    0.000    0.000 transforms.py:1557(SineCosineTypeTransform)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:86(mathieuc)
        4    0.000    0.000    0.000    0.000 core.py:6430(__has_singleton)
        1    0.000    0.000    0.000    0.000 plot.py:869(Parametric3DLineSeries)
        1    0.000    0.000    0.000    0.000 snowball.py:36(SnowballStemmer)
        1    0.000    0.000    0.000    0.000 lex.py:75(PlyLogger)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 mwe.py:36(MWETokenizer)
        1    0.000    0.000    0.000    0.000 _datasource.py:100(__init__)
        1    0.000    0.000    0.000    0.000 _globals.py:57(_NoValueType)
        5    0.000    0.000    0.000    0.000 regex.py:636(<genexpr>)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 probability.py:2301(ProbabilisticMixIn)
        1    0.000    0.000    0.000    0.000 optimization.py:159(Halley)
        1    0.000    0.000    0.000    0.000 pydoc.py:1036(TextRepr)
        1    0.000    0.000    0.000    0.000 rationalfield.py:9(RationalField)
        1    0.000    0.000    0.000    0.000 api.py:92(MultiClassifierI)
        2    0.000    0.000    0.000    0.000 data.py:319(path)
        1    0.000    0.000    0.000    0.000 zipfile.py:1954(PyZipFile)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 xmldocs.py:25(XMLCorpusReader)
        1    0.000    0.000    0.000    0.000 maxent.py:357(MaxentFeatureEncodingI)
        1    0.000    0.000    0.000    0.000 legality_principle.py:50(LegalitySyllableTokenizer)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.cmp_to_key}
        1    0.000    0.000    0.000    0.000 zeta_functions.py:536(dirichlet_eta)
        1    0.000    0.000    0.000    0.000 collections.py:252(LazySubsequence)
        1    0.000    0.000    0.000    0.000 string_category.py:27(StringCategoryCorpusReader)
        1    0.000    0.000    0.000    0.000 opinion_lexicon.py:50(OpinionLexiconCorpusReader)
        1    0.000    0.000    0.000    0.000 plot.py:995(ParametricSurfaceSeries)
        1    0.000    0.000    0.000    0.000 spearman.py:8(<module>)
        1    0.000    0.000    0.000    0.000 doctest.py:436(Example)
        1    0.000    0.000    0.000    0.000 framenet.py:879(SpecialList)
        1    0.000    0.000    0.000    0.000 core.py:2383(__init__)
        1    0.000    0.000    0.000    0.000 ppattach.py:62(PPAttachmentCorpusReader)
        1    0.000    0.000    0.000    0.000 projectivedependencyparser.py:288(ProbabilisticProjectiveDependencyParser)
        1    0.000    0.000    0.000    0.000 rslp.py:39(RSLPStemmer)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:210(mathieucprime)
        1    0.000    0.000    0.000    0.000 polyutils.py:169(<listcomp>)
        1    0.000    0.000    0.000    0.000 timeutils.py:40(<listcomp>)
        1    0.000    0.000    0.000    0.000 pycode.py:86(<dictcomp>)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(SymPyDeprecationWarning)
        1    0.000    0.000    0.000    0.000 lexicon.py:81(CCGLexicon)
        1    0.000    0.000    0.000    0.000 projectivedependencyparser.py:107(ChartCell)
        1    0.000    0.000    0.000    0.000 numpy.py:467(CuPyPrinter)
        1    0.000    0.000    0.000    0.000 request.py:910(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 sonority_sequencing.py:43(SyllableTokenizer)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        2    0.000    0.000    0.000    0.000 libmpf.py:345(to_int)
        1    0.000    0.000    0.000    0.000 index_tricks.py:555(ndenumerate)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 symbol.py:19(Str)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:292(ivmpf_constant)
        1    0.000    0.000    0.000    0.000 casual.py:255(TweetTokenizer)
        1    0.000    0.000    0.000    0.000 argparse.py:1565(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 api.py:294(PhraseTable)
        1    0.000    0.000    0.000    0.000 tasks.py:697(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 threading.py:376(Semaphore)
        1    0.000    0.000    0.000    0.000 bracket_parse.py:200(AlpinoCorpusReader)
        1    0.000    0.000    0.000    0.000 wordnet.py:13(WordNetLemmatizer)
        1    0.000    0.000    0.000    0.000 numbers.py:255(lucas)
        1    0.000    0.000    0.000    0.000 casual.py:273(__init__)
        1    0.000    0.000    0.000    0.000 records.py:97(format_parser)
        1    0.000    0.000    0.000    0.000 handler.py:22(ErrorHandler)
        2    0.000    0.000    0.000    0.000 index_tricks.py:144(__init__)
        1    0.000    0.000    0.000    0.000 codeprinter.py:15(requires)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:148(mathieusprime)
        1    0.000    0.000    0.000    0.000 api.py:504(ParallelProverBuilder)
        1    0.000    0.000    0.000    0.000 positivenaivebayes.py:89(PositiveNaiveBayesClassifier)
        1    0.000    0.000    0.000    0.000 bessel.py:587(hankel1)
        1    0.000    0.000    0.000    0.000 zipfile.py:775(_Tellable)
        1    0.000    0.000    0.000    0.000 boxer.py:1373(BoxerCard)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:369(errstate)
        1    0.000    0.000    0.000    0.000 transforms.py:1380(FourierTypeTransform)
        1    0.000    0.000    0.000    0.000 modules.py:500(FreeModuleQuotientRing)
        1    0.000    0.000    0.000    0.000 api.py:548(ParallelProverBuilderCommand)
        1    0.000    0.000    0.000    0.000 tokenize.py:162(Untokenizer)
        1    0.000    0.000    0.000    0.000 _base.py:97(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 api.py:18(ChunkParserI)
        1    0.000    0.000    0.000    0.000 senna.py:64(SennaChunkTagger)
        1    0.000    0.000    0.000    0.000 chart.py:262(CCGChartParser)
        1    0.000    0.000    0.000    0.000 collections.py:617(Trie)
        1    0.000    0.000    0.000    0.000 evaluate.py:12(DependencyEvaluator)
        1    0.000    0.000    0.000    0.000 _datasource.py:75(_FileOpeners)
        1    0.000    0.000    0.000    0.000 util.py:134(_DendrogramNode)
        1    0.000    0.000    0.000    0.000 cmudict.py:54(CMUDictCorpusReader)
        1    0.000    0.000    0.000    0.000 transforms.py:304(MellinTransform)
        1    0.000    0.000    0.000    0.000 ast.py:347(NodeVisitor)
        1    0.000    0.000    0.000    0.000 subprocess.py:415(CompletedProcess)
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
        2    0.000    0.000    0.000    0.000 rootoftools.py:82(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:173(_ndptr)
        1    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 generate.py:417(primepi)
        1    0.000    0.000    0.000    0.000 util.py:373(ConcatenatedCorpusView)
        1    0.000    0.000    0.000    0.000 featurechart.py:311(FeatureSingleEdgeFundamentalRule)
        3    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        1    0.000    0.000    0.000    0.000 hyperexpand.py:813(FormulaCollection)
        1    0.000    0.000    0.000    0.000 discourse.py:133(DrtGlueReadingCommand)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:584(riemann_xi)
        1    0.000    0.000    0.000    0.000 projectivedependencyparser.py:155(ProjectiveDependencyParser)
        1    0.000    0.000    0.000    0.000 pchart.py:131(SingleEdgeProbabilisticFundamentalRule)
        1    0.000    0.000    0.000    0.000 mace.py:230(Mace)
        1    0.000    0.000    0.000    0.000 logic.py:322(AndOr_Base)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2516(<genexpr>)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        1    0.000    0.000    0.000    0.000 boxer.py:1496(NltkDrtBoxerDrsInterpreter)
        3    0.000    0.000    0.000    0.000 core.py:862(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 plot.py:1111(BaseBackend)
        1    0.000    0.000    0.000    0.000 xmlreader.py:165(Locator)
        1    0.000    0.000    0.000    0.000 facts.py:285(__init__)
        1    0.000    0.000    0.000    0.000 grammar.py:1203(PCFG)
        1    0.000    0.000    0.000    0.000 conll.py:503(ConllSRLInstanceList)
        1    0.000    0.000    0.000    0.000 smoothing.py:39(KneserNey)
        2    0.000    0.000    0.000    0.000 numbers.py:2953(_as_mpf_val)
        1    0.000    0.000    0.000    0.000 core.py:1278(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 transforms.py:1763(InverseCosineTransform)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:537(LaplaceTransformInversionMethods)
        1    0.000    0.000    0.000    0.000 boolalg.py:337(__hash__)
        1    0.000    0.000    0.000    0.000 brill.py:23(Word)
        2    0.000    0.000    0.000    0.000 __init__.py:1663(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 transforms.py:1585(SineTransform)
        1    0.000    0.000    0.000    0.000 util.py:5(assoc)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 modules.py:1323(QuotientModuleElement)
        1    0.000    0.000    0.000    0.000 doctest.py:1752(DebugRunner)
        1    0.000    0.000    0.000    0.000 __init__.py:767(Filterer)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 common.py:3126(MatrixKind)
        1    0.000    0.000    0.000    0.000 propbank.py:375(PropbankSplitTreePointer)
        1    0.000    0.000    0.000    0.000 zipfile.py:613(LZMACompressor)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1986(io)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1232(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 ibm_model.py:519(Counts)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 arrayprint.py:861(FloatingFormat)
        1    0.000    0.000    0.000    0.000 association.py:434(ContingencyMeasures)
        1    0.000    0.000    0.000    0.000 transforms.py:1644(InverseSineTransform)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 doctest.py:2652(_TestClass)
        1    0.000    0.000    0.000    0.000 combinator.py:80(BackwardCombinator)
        1    0.000    0.000    0.000    0.000 polyutils.py:424(PicklableWithSlots)
        1    0.000    0.000    0.000    0.000 plot.py:594(List2DSeries)
        5    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:277(Znm)
        4    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 threading.py:1281(_DummyThread)
        3    0.000    0.000    0.000    0.000 core.py:5(exhaust)
        1    0.000    0.000    0.000    0.000 queues.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 facts.py:471(FactKB)
        1    0.000    0.000    0.000    0.000 regexp.py:14(RegexpStemmer)
        2    0.000    0.000    0.000    0.000 api.py:111(reset_id)
        1    0.000    0.000    0.000    0.000 corenlp.py:396(CoreNLPParser)
        1    0.000    0.000    0.000    0.000 yacc.py:1383(MiniProduction)
        1    0.000    0.000    0.000    0.000 boolalg.py:1134(Nand)
        1    0.000    0.000    0.000    0.000 semcor.py:247(SemcorWordView)
        1    0.000    0.000    0.000    0.000 combinator.py:54(ForwardCombinator)
        1    0.000    0.000    0.000    0.000 case.py:302(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 common.py:3097(_MatrixWrapper)
        1    0.000    0.000    0.000    0.000 plot.py:1064(ContourSeries)
        1    0.000    0.000    0.000    0.000 snowball.py:1070(DutchStemmer)
        1    0.000    0.000    0.000    0.000 transforms.py:1704(CosineTransform)
        1    0.000    0.000    0.000    0.000 factor_.py:2170(udivisor_sigma)
        1    0.000    0.000    0.000    0.000 nombank.py:346(NombankChainTreePointer)
        1    0.000    0.000    0.000    0.000 sequential.py:325(UnigramTagger)
        1    0.000    0.000    0.000    0.000 drt.py:570(DrtAbstractVariableExpression)
        1    0.000    0.000    0.000    0.000 drt.py:976(PossibleAntecedents)
        1    0.000    0.000    0.000    0.000 bdb.py:851(Tdb)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 argparse.py:107(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 pathlib.py:1553(WindowsPath)
        1    0.000    0.000    0.000    0.000 zipfile.py:737(_SharedFile)
        1    0.000    0.000    0.000    0.000 request.py:1476(FileHandler)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 locks.py:15(_ContextManager)
        1    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
        1    0.000    0.000    0.000    0.000 nombank.py:365(NombankSplitTreePointer)
        1    0.000    0.000    0.000    0.000 logic.py:1538(ConstantExpression)
        1    0.000    0.000    0.000    0.000 client.py:1451(IncompleteRead)
        1    0.000    0.000    0.000    0.000 py3k.py:88(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 discourse.py:105(CfgReadingCommand)
        1    0.000    0.000    0.000    0.000 factor_.py:2236(primenu)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:622(stieltjes)
        1    0.000    0.000    0.000    0.000 nkjp.py:243(XML_Tool)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        1    0.000    0.000    0.000    0.000 propbank.py:355(PropbankChainTreePointer)
        1    0.000    0.000    0.000    0.000 snowball.py:5754(SwedishStemmer)
        1    0.000    0.000    0.000    0.000 threading.py:1230(Timer)
        1    0.000    0.000    0.000    0.000 toolbox.py:328(ToolboxSettings)
        1    0.000    0.000    0.000    0.000 singleton.py:137(Singleton)
        2    0.000    0.000    0.000    0.000 matexpr.py:603(get_postprocessor)
        1    0.000    0.000    0.000    0.000 ndim_array.py:582(ImmutableNDimArray)
        1    0.000    0.000    0.000    0.000 argparse.py:1599(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 collections.py:344(LazyMap)
        2    0.000    0.000    0.000    0.000 rl.py:10(rm_id)
        1    0.000    0.000    0.000    0.000 solvers.py:18(RawMatrix)
        1    0.000    0.000    0.000    0.000 core.py:67(BasicMeta)
        1    0.000    0.000    0.000    0.000 case.py:245(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 factor_.py:2281(primeomega)
        1    0.000    0.000    0.000    0.000 framenet.py:1059(PrettyLazyConcatenation)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:3(InverseLaplaceTransform)
        1    0.000    0.000    0.000    0.000 diophantine.py:213(Univariate)
        1    0.000    0.000    0.000    0.000 util.py:145(py25)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3342(_compile)
        1    0.000    0.000    0.000    0.000 inference.py:249(PropKB)
        1    0.000    0.000    0.000    0.000 request.py:1400(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:574(SubModuleHomomorphism)
        1    0.000    0.000    0.000    0.000 plot.py:1434(TextBackend)
        1    0.000    0.000    0.000    0.000 chart.py:194(ForwardTypeRaiseRule)
        1    0.000    0.000    0.000    0.000 grammar.py:1148(ProbabilisticDependencyGrammar)
        1    0.000    0.000    0.000    0.000 parameters.py:7(_global_parameters)
        1    0.000    0.000    0.000    0.000 jsontags.py:33(JSONTaggedEncoder)
        1    0.000    0.000    0.000    0.000 diophantine.py:445(BinaryQuadratic)
        1    0.000    0.000    0.000    0.000 nonprojectivedependencyparser.py:22(DependencyScorerI)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 extrapolation.py:728(cohen_alt_class)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:437(__init__)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 polyoptions.py:611(Strict)
        1    0.000    0.000    0.000    0.000 core.py:45(Registry)
        1    0.000    0.000    0.000    0.000 diophantine.py:687(HomogeneousTernaryQuadraticNormal)
        1    0.000    0.000    0.000    0.000 snowball.py:3189(ItalianStemmer)
        1    0.000    0.000    0.000    0.000 framenet.py:951(PrettyDict)
        1    0.000    0.000    0.000    0.000 typing.py:1734(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 models.py:29(Lidstone)
        2    0.000    0.000    0.000    0.000 libmpf.py:692(mpf_sign)
        1    0.000    0.000    0.000    0.000 conll.py:425(ConllSRLInstance)
        1    0.000    0.000    0.000    0.000 polyoptions.py:638(Frac)
        1    0.000    0.000    0.000    0.000 core.py:898(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 rl.py:42(glom)
        1    0.000    0.000    0.000    0.000 chart.py:1053(SingleEdgeFundamentalRule)
        1    0.000    0.000    0.000    0.000 factor_.py:2016(divisor_sigma)
        1    0.000    0.000    0.000    0.000 ibm4.py:449(Model4Counts)
        1    0.000    0.000    0.000    0.000 yacc.py:1973(LRTable)
        1    0.000    0.000    0.000    0.000 transforms.py:1403(FourierTransform)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:487(getmro)
        1    0.000    0.000    0.000    0.000 orderings.py:243(_ItemGetter)
        1    0.000    0.000    0.000    0.000 senna.py:46(SennaTagger)
        1    0.000    0.000    0.000    0.000 chart.py:156(BinaryCombinatorRule)
        1    0.000    0.000    0.000    0.000 combinator.py:103(UndirectedFunctionApplication)
        1    0.000    0.000    0.000    0.000 switchboard.py:15(SwitchboardTurn)
        1    0.000    0.000    0.000    0.000 mutable_ndim_array.py:4(MutableNDimArray)
        1    0.000    0.000    0.000    0.000 snowball.py:3687(PortugueseStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:3565(NorwegianStemmer)
        1    0.000    0.000    0.000    0.000 chart.py:965(AbstractChartRule)
        1    0.000    0.000    0.000    0.000 transforms.py:1464(InverseFourierTransform)
        1    0.000    0.000    0.000    0.000 typing.py:1026(Protocol)
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 case.py:208(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 protocols.py:181(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 featstruct.py:1868(SubstituteBindingsSequence)
        2    0.000    0.000    0.000    0.000 index_tricks.py:745(__init__)
        1    0.000    0.000    0.000    0.000 diophantine.py:245(Linear)
        1    0.000    0.000    0.000    0.000 ibm3.py:328(Model3Counts)
        1    0.000    0.000    0.000    0.000 polynomials.py:671(chebyshevt_root)
        1    0.000    0.000    0.000    0.000 brill.py:37(Pos)
        1    0.000    0.000    0.000    0.000 visualization.py:9(VisualizationMethods)
        1    0.000    0.000    0.000    0.000 optimization.py:15(Newton)
        1    0.000    0.000    0.000    0.000 text.py:253(TokenSearcher)
        1    0.000    0.000    0.000    0.000 argparse.py:1029(_HelpAction)
        1    0.000    0.000    0.000    0.000 pycode.py:618(SymPyPrinter)
        1    0.000    0.000    0.000    0.000 polyoptions.py:728(Method)
        1    0.000    0.000    0.000    0.000 pydoc.py:290(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 chart.py:217(BackwardTypeRaiseRule)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:166(GaussianInteger)
        1    0.000    0.000    0.000    0.000 argparse.py:1178(FileType)
        1    0.000    0.000    0.000    0.000 rootoftools.py:151(RootOf)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:206(GaussianRational)
        1    0.000    0.000    0.000    0.000 api.py:103(new_id)
        1    0.000    0.000    0.000    0.000 ibm5.py:575(Model5Counts)
        1    0.000    0.000    0.000    0.000 argparse.py:758(Action)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 line.py:2329(Segment2D)
        1    0.000    0.000    0.000    0.000 qs.py:9(SievePolynomial)
        1    0.000    0.000    0.000    0.000 argparse.py:1048(_VersionAction)
        1    0.000    0.000    0.000    0.000 numpy.py:346(<dictcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1233(Namespace)
        1    0.000    0.000    0.000    0.000 polyoptions.py:701(Series)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 transforms.py:23(IntegralTransformError)
        1    0.000    0.000    0.000    0.000 polyoptions.py:51(BooleanOption)
        1    0.000    0.000    0.000    0.000 doctest.py:1733(UnexpectedException)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 maxent.py:1506(TadmMaxentClassifier)
        1    0.000    0.000    0.000    0.000 optimization.py:357(Illinois)
        1    0.000    0.000    0.000    0.000 tagged.py:382(TimitTaggedCorpusReader)
        1    0.000    0.000    0.000    0.000 expr.py:3958(UnevaluatedExpr)
        1    0.000    0.000    0.000    0.000 collections.py:293(LazyConcatenation)
        1    0.000    0.000    0.000    0.000 simple.py:68(CharTokenizer)
        1    0.000    0.000    0.000    0.000 request.py:1228(HTTPDigestAuthHandler)
        5    0.000    0.000    0.000    0.000 pythonintegerring.py:25(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:101(ImmutableSparseNDimArray)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1898(_compile)
        1    0.000    0.000    0.000    0.000 logic.py:1516(FunctionVariableExpression)
        1    0.000    0.000    0.000    0.000 request.py:1533(FTPHandler)
        1    0.000    0.000    0.000    0.000 optimization.py:290(Bisection)
        1    0.000    0.000    0.000    0.000 resolution.py:40(ResolutionProver)
        1    0.000    0.000    0.000    0.000 pythonfinitefield.py:9(PythonFiniteField)
        1    0.000    0.000    0.000    0.000 polynomials.py:711(chebyshevu_root)
        1    0.000    0.000    0.000    0.000 decorator.py:96(no_attrs_in_subclass)
        1    0.000    0.000    0.000    0.000 logic.py:773(EntityType)
        1    0.000    0.000    0.000    0.000 doctest.py:255(_SpoofOut)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getuid}
        1    0.000    0.000    0.000    0.000 comparative_sents.py:51(Comparison)
        1    0.000    0.000    0.000    0.000 plot.py:856(Line3DBaseSeries)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 index_tricks.py:109(nd_grid)
        1    0.000    0.000    0.000    0.000 match.py:175(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:46(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 combinator.py:280(UndirectedTypeRaise)
        1    0.000    0.000    0.000    0.000 request.py:1385(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 experimental_lambdify.py:80(vectorized_lambdify)
        1    0.000    0.000    0.000    0.000 chunked.py:219(ChunkedCorpusView)
        1    0.000    0.000    0.000    0.000 dispatcher.py:232(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:1120(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 typing.py:2001(re)
        1    0.000    0.000    0.000    0.000 models.py:88(WittenBellInterpolated)
        1    0.000    0.000    0.000    0.000 kind.py:36(KindMeta)
        5    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 combinator.py:216(UndirectedSubstitution)
        1    0.000    0.000    0.000    0.000 sympify.py:13(SympifyError)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 optimization.py:602(MDNewton)
        1    0.000    0.000    0.000    0.000 optimization.py:458(Ridder)
        1    0.000    0.000    0.000    0.000 argparse.py:1006(_CountAction)
        1    0.000    0.000    0.000    0.000 optimization.py:104(MNewton)
        1    0.000    0.000    0.000    0.000 line.py:2740(Segment3D)
        1    0.000    0.000    0.000    0.000 logic.py:919(SubstituteBindingsI)
        1    0.000    0.000    0.000    0.000 entity.py:535(GeometrySet)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3049(get_firstset)
        1    0.000    0.000    0.000    0.000 polyoptions.py:674(All)
        1    0.000    0.000    0.000    0.000 snowball.py:219(_StandardStemmer)
        1    0.000    0.000    0.000    0.000 internals.py:171(ReadError)
        1    0.000    0.000    0.000    0.000 tableau.py:569(Debug)
        1    0.000    0.000    0.000    0.000 __init__.py:367(_FuncPtr)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1133(MeijerShiftB)
        1    0.000    0.000    0.000    0.000 __init__.py:153(py_object)
        1    0.000    0.000    0.000    0.000 polyoptions.py:366(Field)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 snowball.py:118(_LanguageSpecificStemmer)
        1    0.000    0.000    0.000    0.000 optimization.py:213(Muller)
        1    0.000    0.000    0.000    0.000 util.py:143(Foo)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 senseval.py:83(SensevalCorpusView)
        1    0.000    0.000    0.000    0.000 optimization.py:517(ANewton)
        1    0.000    0.000    0.000    0.000 polyoptions.py:664(Include)
        1    0.000    0.000    0.000    0.000 cache.py:3(_cache)
        1    0.000    0.000    0.000    0.000 dotproduct.py:6(DotProduct)
        1    0.000    0.000    0.000    0.000 records.py:78(_OrderedCounter)
        1    0.000    0.000    0.000    0.000 drt.py:935(DrtApplicationExpression)
        1    0.000    0.000    0.000    0.000 argparse.py:849(_StoreAction)
        1    0.000    0.000    0.000    0.000 internals.py:486(Counter)
        1    0.000    0.000    0.000    0.000 experimental_lambdify.py:148(lambdify)
        1    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 drt.py:671(DrtNegatedExpression)
        1    0.000    0.000    0.000    0.000 __init__.py:1214(PlaceHolder)
        1    0.000    0.000    0.000    0.000 polyoptions.py:602(Symmetric)
        1    0.000    0.000    0.000    0.000 nkjp.py:181(NKJPCorpus_Header_View)
        1    0.000    0.000    0.000    0.000 sequential.py:393(TrigramTagger)
        1    0.000    0.000    0.000    0.000 probability.py:909(LaplaceProbDist)
        1    0.000    0.000    0.000    0.000 expr_with_intlimits.py:5(ReorderError)
        1    0.000    0.000    0.000    0.000 polyoptions.py:648(Formal)
        1    0.000    0.000    0.000    0.000 wordlist.py:106(UnicharsCorpusReader)
        1    0.000    0.000    0.000    0.000 _exceptions.py:99(_UFuncOutputCastingError)
